	question	class
487	Jaký je postup pro podání námitek proti registraci ochranné známky do rejstříku ochranných známek?	27
488	Jaký je postup pro podání námitek proti zápisu ochranné známky do rejstříku ochranných známek?	27
489	Kdo může podat námitky proti zápisu označení ochranné známky do rejstříku?	27
490	Kdo je oprávněn podat námitky proti zápisu označení ochranné známky do rejstříku?	27
491	Kdo má právo podat námitky proti zápisu označení ochranné známky do rejstříku?	27
492	Kdo může podat námitky proti registraci ochranné známky do rejstříku?	27
493	Kdo je oprávněn podat námitky proti registraci ochranné známky do rejstříku?	27
494	Kdo má právo podat námitky proti registraci ochranné známky do rejstříku?	27
495	Jaká je lhůta pro podání námitek proti registraci ochranné známky?	27
496	Jakou lhůtu mám pro podání námitek proti registraci ochranné známky?	27
497	Jaká je lhůta pro podání námitek proti zápisu onačení ochranné známky?	27
498	Jakou lhůtu mám pro podání námitek proti zápisu onačení ochranné známky?	27
499	námitky proti zápisu označení ochranné známky do rejstříku	27
500	námitky proti registraci ochranné známky do rejstříku	27
501	námitky proti zapsané ochranné známky do rejstříku	27
502	námitky proti zaregistrované ochranné známky do rejstříku	27
503	námitky proti přihlášenému označení ochranné známky do rejstříku	27
504	Jaké jsou možnosti doplnění důkazů nebo rozšíření námitkových důvodů v rámci lhůty pro podání námitek?	27
505	poplatek za podání námitek proti registraci ochranné známky?	27
506	poplatek za podání námitek proti přihlášenému označení ochranné známky?	27
507	Jaká je lhůta pro podání námitek proti zapsané ochranné známce?	27
508	Jakou lhůtu mám pro podání námitek proti zapsané ochranné známce?	27
509	lhůta pro podání námitek proti zapsané ochranné známce?	27
510	Jaká je lhůta pro podání námitek proti zaregistrované ochranné známce?	27
511	Jakou lhůtu mám pro podání námitek proti zaregistrované ochranné známce?	27
512	lhůta pro podání námitek proti zaregistrované ochranné známce?	27
513	zrušení ochranné známky	28
514	Kdy je možné podat návrh na zrušení ochranné známky?	28
515	Jak je možné podat návrh na zrušení ochranné známky?	28
516	Jakým způsobem je možné podat návrh na zrušení ochranné známky?	28
517	Kdy  lze podat návrh na zrušení ochranné známky?	28
518	Jak  lze podat návrh na zrušení ochranné známky?	28
519	Jakým způsobem lze podat návrh na zrušení ochranné známky?	28
520	Kdy  můžu podat návrh na zrušení ochranné známky?	28
521	Jak  můžu podat návrh na zrušení ochranné známky?	28
522	Jakým způsobem můžu podat návrh na zrušení ochranné známky?	28
523	důvody mohou ke zrušení ochranné známky	28
524	Co znamená, když je ochranná známka zrušená?	28
525	Kdy může být ochranná známka považováná za neplatnou?	28
526	návrh na zrušení ochranné známky	28
527	návrh na prohlášení ochranné známky za neplatnou	28
528	rozdíl mezi zrušením a neplatností ochranné známky	28
529	Co znamená, pokud je ochranná známka prohlášena za neplatnou?	28
530	důsledky zrušení ochranné známky	28
531	důsledky prohlášení ochranné známky za neplatnou	28
532	Co je možné patentovat?	29
533	Co lze patentovat?	29
534	Co si můžu patentovat?	29
535	Co můžu patentovat?	29
536	Co mohu patentovat?	29
537	Co si mohu patentovat?	29
538	co je patent?	29
539	co je vynález?	29
540	Je možné získat patent na vědecké teorie?	29
541	Lze získat patent na vědecké teorie?	29
542	Můžu získat patent na vědecké teorie?	29
543	Mohu získat patent na vědecké teorie?	29
544	Může se získat patent na vědecké teorie?	29
545	Je možné  mít patent na vědecké teorie?	29
546	Lze  mít patent na vědecké teorie?	29
547	Můžu  mít patent na vědecké teorie?	29
548	Mohu  mít patent na vědecké teorie?	29
549	Může se mít patent na vědecké teorie?	29
550	Je možné  dostat patent na vědecké teorie?	29
551	Lze  dostat patent na vědecké teorie?	29
552	Můžu  dostat patent na vědecké teorie?	29
553	Mohu  dostat patent na vědecké teorie?	29
554	Může se dostat patent na vědecké teorie?	29
555	Je možné získat  patentovat vědecké teorie?	29
556	Lze získat  patentovat vědecké teorie?	29
557	Můžu získat  patentovat vědecké teorie?	29
558	Mohu získat  patentovat vědecké teorie?	29
559	Může se získat  patentovat vědecké teorie?	29
560	Je možné  mít  patentovat vědecké teorie?	29
561	Lze  mít  patentovat vědecké teorie?	29
562	Můžu  mít  patentovat vědecké teorie?	29
563	Mohu  mít  patentovat vědecké teorie?	29
564	Může se mít  patentovat vědecké teorie?	29
565	Je možné  dostat patentovat vědecké teorie?	29
566	Lze  dostat patentovat vědecké teorie?	29
567	Můžu  dostat patentovat vědecké teorie?	29
568	Mohu  dostat patentovat vědecké teorie?	29
569	Může se dostat patentovat vědecké teorie?	29
570	Na jaké vynálezy jsou udělovány patenty ?	29
571	Na jaké vynálezy je možné udělit patent ?	29
572	Na jaké vynálezy může být udělen patent?	29
573	Jaké jsou zásady pro udělování patentů?	29
574	Je možné získat patent na estetický výtvor?	29
575	Lze získat patent na estetický výtvor?	29
576	Můžu získat patent na estetický výtvor?	29
577	Mohu získat patent na estetický výtvor?	29
578	Může se získat patent na estetický výtvor?	29
579	Je možné  mít patent na estetický výtvor?	29
580	Lze  mít patent na estetický výtvor?	29
581	Můžu  mít patent na estetický výtvor?	29
582	Mohu  mít patent na estetický výtvor?	29
583	Může se mít patent na estetický výtvor?	29
584	Je možné  dostat patent na estetický výtvor?	29
585	Lze  dostat patent na estetický výtvor?	29
586	Můžu  dostat patent na estetický výtvor?	29
587	Mohu  dostat patent na estetický výtvor?	29
588	Může se dostat patent na estetický výtvor?	29
589	Je možné získat  patentovat estetický výtvor?	29
590	Lze získat  patentovat estetický výtvor?	29
591	Můžu získat  patentovat estetický výtvor?	29
592	Mohu získat  patentovat estetický výtvor?	29
593	Může se získat  patentovat estetický výtvor?	29
594	Je možné  mít  patentovat estetický výtvor?	29
595	Lze  mít  patentovat estetický výtvor?	29
596	Můžu  mít  patentovat estetický výtvor?	29
597	Mohu  mít  patentovat estetický výtvor?	29
598	Může se mít  patentovat estetický výtvor?	29
599	Je možné  dostat patentovat estetický výtvor?	29
600	Lze  dostat patentovat estetický výtvor?	29
601	Můžu  dostat patentovat estetický výtvor?	29
602	Mohu  dostat patentovat estetický výtvor?	29
603	Může se dostat patentovat estetický výtvor?	29
604	Je možné získat patent na novou odrůdu rostliny?	29
605	Lze získat patent na novou odrůdu rostliny?	29
606	Můžu získat patent na novou odrůdu rostliny?	29
607	Mohu získat patent na novou odrůdu rostliny?	29
608	Může se získat patent na novou odrůdu rostliny?	29
609	Je možné  mít patent na novou odrůdu rostliny?	29
610	Lze  mít patent na novou odrůdu rostliny?	29
611	Můžu  mít patent na novou odrůdu rostliny?	29
612	Mohu  mít patent na novou odrůdu rostliny?	29
613	Může se mít patent na novou odrůdu rostliny?	29
614	Je možné  dostat patent na novou odrůdu rostliny?	29
615	Lze  dostat patent na novou odrůdu rostliny?	29
616	Můžu  dostat patent na novou odrůdu rostliny?	29
617	Mohu  dostat patent na novou odrůdu rostliny?	29
618	Může se dostat patent na novou odrůdu rostliny?	29
619	Je možné získat  patentovat novou odrůdu rostliny?	29
620	Lze získat  patentovat novou odrůdu rostliny?	29
621	Můžu získat  patentovat novou odrůdu rostliny?	29
622	Mohu získat  patentovat novou odrůdu rostliny?	29
623	Může se získat  patentovat novou odrůdu rostliny?	29
624	Je možné  mít  patentovat novou odrůdu rostliny?	29
625	Lze  mít  patentovat novou odrůdu rostliny?	29
626	Můžu  mít  patentovat novou odrůdu rostliny?	29
627	Mohu  mít  patentovat novou odrůdu rostliny?	29
628	Může se mít  patentovat novou odrůdu rostliny?	29
629	Je možné  dostat patentovat novou odrůdu rostliny?	29
630	Lze  dostat patentovat novou odrůdu rostliny?	29
631	Můžu  dostat patentovat novou odrůdu rostliny?	29
632	Mohu  dostat patentovat novou odrůdu rostliny?	29
633	Může se dostat patentovat novou odrůdu rostliny?	29
634	Je možné získat patentovat i na biotechnologické postupy a produkty?	29
635	Lze získat patentovat i na biotechnologické postupy a produkty?	29
636	Můžu získat patentovat i na biotechnologické postupy a produkty?	29
637	Mohu získat patentovat i na biotechnologické postupy a produkty?	29
638	Může se získat patentovat i na biotechnologické postupy a produkty?	29
639	Je možné  mít patentovat i na biotechnologické postupy a produkty?	29
640	Lze  mít patentovat i na biotechnologické postupy a produkty?	29
641	Můžu  mít patentovat i na biotechnologické postupy a produkty?	29
642	Mohu  mít patentovat i na biotechnologické postupy a produkty?	29
643	Může se mít patentovat i na biotechnologické postupy a produkty?	29
644	Je možné  dostat patentovat i na biotechnologické postupy a produkty?	29
645	Lze  dostat patentovat i na biotechnologické postupy a produkty?	29
646	Můžu  dostat patentovat i na biotechnologické postupy a produkty?	29
647	Mohu  dostat patentovat i na biotechnologické postupy a produkty?	29
648	Může se dostat patentovat i na biotechnologické postupy a produkty?	29
649	Je možné získat  patenty i na biotechnologické postupy a produkty?	29
650	Lze získat  patenty i na biotechnologické postupy a produkty?	29
651	Můžu získat  patenty i na biotechnologické postupy a produkty?	29
652	Mohu získat  patenty i na biotechnologické postupy a produkty?	29
653	Může se získat  patenty i na biotechnologické postupy a produkty?	29
654	Je možné  mít  patenty i na biotechnologické postupy a produkty?	29
655	Lze  mít  patenty i na biotechnologické postupy a produkty?	29
656	Můžu  mít  patenty i na biotechnologické postupy a produkty?	29
657	Mohu  mít  patenty i na biotechnologické postupy a produkty?	29
658	Může se mít  patenty i na biotechnologické postupy a produkty?	29
659	Je možné  dostat patenty i na biotechnologické postupy a produkty?	29
660	Lze  dostat patenty i na biotechnologické postupy a produkty?	29
661	Můžu  dostat patenty i na biotechnologické postupy a produkty?	29
662	Mohu  dostat patenty i na biotechnologické postupy a produkty?	29
663	Může se dostat patenty i na biotechnologické postupy a produkty?	29
664	Je možné získat  patent i na biotechnologické postupy a produkty?	29
665	Lze získat  patent i na biotechnologické postupy a produkty?	29
666	Můžu získat  patent i na biotechnologické postupy a produkty?	29
667	Mohu získat  patent i na biotechnologické postupy a produkty?	29
668	Může se získat  patent i na biotechnologické postupy a produkty?	29
669	Je možné  mít  patent i na biotechnologické postupy a produkty?	29
670	Lze  mít  patent i na biotechnologické postupy a produkty?	29
671	Můžu  mít  patent i na biotechnologické postupy a produkty?	29
672	Mohu  mít  patent i na biotechnologické postupy a produkty?	29
673	Může se mít  patent i na biotechnologické postupy a produkty?	29
674	Je možné  dostat patent i na biotechnologické postupy a produkty?	29
675	Lze  dostat patent i na biotechnologické postupy a produkty?	29
676	Můžu  dostat patent i na biotechnologické postupy a produkty?	29
677	Mohu  dostat patent i na biotechnologické postupy a produkty?	29
678	Může se dostat patent i na biotechnologické postupy a produkty?	29
679	Lze získat patent na program pro počítače?	29
680	Lze získat patent na software?	29
681	Co nelze patentovat?	29
682	Co nejde patentovat?	29
683	Co není možné patentovat?	29
684	Co nemůžu patentovat?	29
685	Je možné získat patent na léčebný postup pro zvířata?	29
686	Lze získat patent na léčebný postup pro zvířata?	29
687	Můžu získat patent na léčebný postup pro zvířata?	29
688	Mohu získat patent na léčebný postup pro zvířata?	29
689	Může se získat patent na léčebný postup pro zvířata?	29
690	Je možné  mít patent na léčebný postup pro zvířata?	29
691	Lze  mít patent na léčebný postup pro zvířata?	29
692	Můžu  mít patent na léčebný postup pro zvířata?	29
693	Mohu  mít patent na léčebný postup pro zvířata?	29
694	Může se mít patent na léčebný postup pro zvířata?	29
695	Je možné  dostat patent na léčebný postup pro zvířata?	29
696	Lze  dostat patent na léčebný postup pro zvířata?	29
697	Můžu  dostat patent na léčebný postup pro zvířata?	29
698	Mohu  dostat patent na léčebný postup pro zvířata?	29
699	Může se dostat patent na léčebný postup pro zvířata?	29
700	Je možné získat  patentovat léčebný postup pro zvířata?	29
701	Lze získat  patentovat léčebný postup pro zvířata?	29
702	Můžu získat  patentovat léčebný postup pro zvířata?	29
703	Mohu získat  patentovat léčebný postup pro zvířata?	29
704	Může se získat  patentovat léčebný postup pro zvířata?	29
705	Je možné  mít  patentovat léčebný postup pro zvířata?	29
706	Lze  mít  patentovat léčebný postup pro zvířata?	29
707	Můžu  mít  patentovat léčebný postup pro zvířata?	29
708	Mohu  mít  patentovat léčebný postup pro zvířata?	29
709	Může se mít  patentovat léčebný postup pro zvířata?	29
710	Je možné  dostat patentovat léčebný postup pro zvířata?	29
711	Lze  dostat patentovat léčebný postup pro zvířata?	29
712	Můžu  dostat patentovat léčebný postup pro zvířata?	29
713	Mohu  dostat patentovat léčebný postup pro zvířata?	29
714	Může se dostat patentovat léčebný postup pro zvířata?	29
715	ověření novosti vynálezu	30
716	novost vynálezu	30
717	jedna z podmínek patentovatelnosti	30
718	podmínka patentovatelnosti	30
719	Jak  lze provést rešerši patentů?	30
720	Kde lze provést rešerši patentů?	30
721	Jak  můžu provést rešerši patentů?	30
722	Kde můžu provést rešerši patentů?	30
723	Jak  mohu provést rešerši patentů?	30
724	Kde mohu provést rešerši patentů?	30
725	Jak  se může provést rešerši patentů?	30
726	Kde se může provést rešerši patentů?	30
727	Jak  lze  udělat rešerši patentů?	30
728	Kde lze  udělat rešerši patentů?	30
729	Jak  můžu  udělat rešerši patentů?	30
730	Kde můžu  udělat rešerši patentů?	30
731	Jak  mohu  udělat rešerši patentů?	30
732	Kde mohu  udělat rešerši patentů?	30
733	Jak  se může udělat rešerši patentů?	30
734	Kde se může udělat rešerši patentů?	30
735	Jak  lze  provedu rešerši patentů?	30
736	Kde lze  provedu rešerši patentů?	30
737	Jak  můžu  provedu rešerši patentů?	30
738	Kde můžu  provedu rešerši patentů?	30
739	Jak  mohu  provedu rešerši patentů?	30
740	Kde mohu  provedu rešerši patentů?	30
741	Jak  se může provedu rešerši patentů?	30
742	Kde se může provedu rešerši patentů?	30
743	Jak  lze  udělám rešerši patentů?	30
744	Kde lze  udělám rešerši patentů?	30
745	Jak  můžu  udělám rešerši patentů?	30
746	Kde můžu  udělám rešerši patentů?	30
747	Jak  mohu  udělám rešerši patentů?	30
748	Kde mohu  udělám rešerši patentů?	30
749	Jak  se může udělám rešerši patentů?	30
750	Kde se může udělám rešerši patentů?	30
751	odkaz pro ověření novosti vynálezu	30
752	zdroje pro ověření novosti vynálezu	30
753	zahraniční databáze pro ověření novosti vynálezu	30
754	patentová rešerše	30
755	rešerše patentu	30
756	Jak podat objednávku patentové rešerše u Úřadu?	30
757	Kde podat objednávku patentové rešerše u Úřadu?	30
758	Jak  objednat patentovou rešerši u Úřadu?	30
759	Kde objednat patentovou rešerši u Úřadu?	30
760	objednávka patentové rešerše	30
761	rešeršní služby úřadu pro vynálezy	30
762	Jaká je výše správního poplatku za podání přihlášky vynálezu ?	31
763	Jaká je výše správního poplatku za podání přihlášky patentu?	31
764	poplatek za podání přihlášky vynálezu	31
765	poplatek za podání přihlášky patentu	31
766	sleva při elektronickém podání přihlášky vynálezu	31
767	sleva při elektronickém podání přihlášky patentu	31
768	poplatky patentu v platnosti	31
769	poplatek patentu v platnosti	31
770	udržovací poplatek patentu v platnosti	31
771	poplatek za udržování patentu v platnosti	31
772	Jak je možné uhradit správní poplatek za podání přihlášky vynálezu ?	31
773	Jak lze uhradit správní poplatek za podání přihlášky vynálezu ?	31
774	Jak můžu uhradit správní poplatek za podání přihlášky vynálezu ?	31
775	Jak mohu uhradit správní poplatek za podání přihlášky vynálezu ?	31
776	Jak je možné  zaplatit správní poplatek za podání přihlášky vynálezu ?	31
777	Jak lze  zaplatit správní poplatek za podání přihlášky vynálezu ?	31
778	Jak můžu  zaplatit správní poplatek za podání přihlášky vynálezu ?	31
779	Jak mohu zaplatit správní poplatek za podání přihlášky vynálezu ?	31
780	Jak je možné uhradit správní poplatek za podání přihlášky patentu?	31
781	Jak lze uhradit správní poplatek za podání přihlášky patentu?	31
782	Jak můžu uhradit správní poplatek za podání přihlášky patentu?	31
783	Jak mohu uhradit správní poplatek za podání přihlášky patentu?	31
784	Jak je možné  zaplatit správní poplatek za podání přihlášky patentu?	31
785	Jak lze  zaplatit správní poplatek za podání přihlášky patentu?	31
786	Jak můžu  zaplatit správní poplatek za podání přihlášky patentu?	31
787	Jak mohu zaplatit správní poplatek za podání přihlášky patentu?	31
788	Jaký hradí poplatek po udělení patentu?	31
789	Jaký se hradí poplatek po udělení patentu?	31
790	Který hradí poplatek po udělení patentu?	31
791	Který se hradí poplatek po udělení patentu?	31
792	Jak hradí poplatek po udělení patentu?	31
793	Jak se hradí poplatek po udělení patentu?	31
794	Jaký  platí poplatek po udělení patentu?	31
795	Jaký se  platí poplatek po udělení patentu?	31
796	Který  platí poplatek po udělení patentu?	31
797	Který se  platí poplatek po udělení patentu?	31
798	Jak  platí poplatek po udělení patentu?	31
799	Jak se platí poplatek po udělení patentu?	31
800	Jaký  mám zaplatit poplatek po udělení patentu?	31
801	Jaký se  mám zaplatit poplatek po udělení patentu?	31
802	Který  mám zaplatit poplatek po udělení patentu?	31
803	Který se  mám zaplatit poplatek po udělení patentu?	31
804	Jak  mám zaplatit poplatek po udělení patentu?	31
805	Jak se mám zaplatit poplatek po udělení patentu?	31
806	Jaký  zaplatit poplatek po udělení patentu?	31
807	Jaký se  zaplatit poplatek po udělení patentu?	31
808	Který  zaplatit poplatek po udělení patentu?	31
809	Který se  zaplatit poplatek po udělení patentu?	31
810	Jak  zaplatit poplatek po udělení patentu?	31
811	Jak se zaplatit poplatek po udělení patentu?	31
812	Jaký  uhradit poplatek po udělení patentu?	31
813	Jaký se  uhradit poplatek po udělení patentu?	31
814	Který  uhradit poplatek po udělení patentu?	31
815	Který se  uhradit poplatek po udělení patentu?	31
816	Jak  uhradit poplatek po udělení patentu?	31
817	Jak se uhradit poplatek po udělení patentu?	31
818	možnosti platby udržovacího poplatku	31
819	variabilní symbol při platbě udržovacího poplatku	31
820	informace o platbě poplatků za udělený patent	31
821	informace o platbě poplatků za udělený vynález	31
822	udržování patentu v platnosti	31
823	Jak dlouho trvá zpracování patentové rešerše?	32
824	expresní patentové rešerše	32
825	Poskytuje úřad rychlou patentovou rešerši?	32
826	provádí úřad rychlou patentovou rešerši?	32
827	delá úřad rychlou patentovou rešerši?	32
828	provádíte rychlou patentovou rešerši?	32
829	děláte rychlou patentovou rešerši?	32
830	Poskytujete rychlou patentovou rešerši?	32
831	Poskytuje úřad  expresní patentovou rešerši?	32
832	provádí úřad  expresní patentovou rešerši?	32
833	delá úřad  expresní patentovou rešerši?	32
834	provádíte  expresní patentovou rešerši?	32
835	děláte  expresní patentovou rešerši?	32
836	Poskytujete expresní patentovou rešerši?	32
837	Doba zpracování patentové rešerše	32
838	Doba zpracování rešerše patentů úřadem	32
839	Existuje způsob, jak urychlit patentovou rešerši?	32
840	Jak dlouho obvykle trvá, než obdržím výsledky patentové rešerše?	32
841	Jak dlouho obvykle trvá, než dostanu výsledky patentové rešerše?	32
842	Poskytuje úřad služby expresních patentových rešerší?	32
843	provádí úřad služby expresních patentových rešerší?	32
844	delá úřad služby expresních patentových rešerší?	32
845	provádíte služby expresních patentových rešerší?	32
846	děláte služby expresních patentových rešerší?	32
847	Poskytujete služby expresních patentových rešerší?	32
848	V čem je rozdíl mezi patentem a užitným vzorem?	33
849	Jaký je rozdíl mezi patentem a užitným vzorem?	33
850	vysvětli rozdíl mezi patentem a užitným vzorem?	33
851	pověz mi rozdíl mezi patentem a užitným vzorem?	33
852	řekni mi rozdíl mezi patentem a užitným vzorem?	33
853	řekni mi, jaký je rozdíl mezi patentem a užitným vzorem?	33
854	Jak se liší patenty a užitné vzory ?	33
855	čím se liší patenty a užitné vzory ?	33
856	Jak se liší patenty od užitných vzorů?	33
857	čím se liší patenty od užitných vzorů?	33
858	Jak se liší patent a užitný vzor ?	33
859	čím se liší patent a užitný vzor ?	33
860	Jak se liší patent od užitného vzoru?	33
861	čím se liší patent od užitného vzoru?	33
862	Co lze chránit patentem a co užitným vzorem?	33
863	Co je možné chránit patentem a co užitným vzorem?	33
864	Co se může chránit patentem a co užitným vzorem?	33
865	Mohou být ochráněny stejné věci patenty a užitnými vzory?	33
866	Co znamená, že užitný vzor je zapsán na základě registračního principu?	33
867	Co je registrační princip u užitného vzoru?	33
868	Co znamená registrační princip u užitného vzoru?	33
869	Kdy je lepší zvolit ochranu pomocí užitného vzoru?	33
870	Kdy je výhodnější zvolit ochranu pomocí užitného vzoru?	33
871	Kdy je lepší zvolit užitný vzor?	33
872	Kdy je výhodnější zvolit užitný vzor?	33
873	Kdy je vhodnější zvolit užitný vzor?	33
874	Kdy je ideální zvolit užitný vzor?	33
875	Pro co je ideální ochrana užitným vzorem?	33
876	Pro jaké objekty je ideální ochrana užitným vzorem?	33
877	Pro jaké předměty je ideální ochrana užitným vzorem?	33
878	Pro co je lepší ochrana užitným vzorem?	33
879	Pro jaké objekty je lepší ochrana užitným vzorem?	33
880	Pro jaké předměty je lepší ochrana užitným vzorem?	33
881	Pro co je vhodnější ochrana užitným vzorem?	33
882	Pro jaké objekty je vhodnější ochrana užitným vzorem?	33
883	Pro jaké předměty je vhodnější ochrana užitným vzorem?	33
884	rozdíl v nákladech na patent a užitný vzor	33
885	Jak dlouho platí patent a jak dlouho užitný vzor?	33
886	Jak dlouho může platit patent a jak dlouho užitný vzor?	33
887	Proč bych měl zvolit ochranu užitným vzorem namísto patentu?	33
888	Co je užitný vzor?	34
889	Jaké jsou výhody zápisu užitného vzoru oproti patentu?	34
890	definice užitného vzoru	34
891	Co se dá chránit užitným vzorem?	34
892	Co lze chránit užitným vzorem?	34
893	Co je možné chránit užitným vzorem?	34
894	Jsou předměty chránitelné patentem a užitným vzorem srovnatelné?	34
895	Jak dlouho trvá zápis užitného vzoru?	34
896	Za jak dlouho je užitný vzor zapsán do rejstříku?	34
897	Jsou účinky zápisu užitného vzoru stejné jako u patentu?	34
898	Jsou účinky zápisu užitného vzoru srovnatelné jako u patentu?	34
899	Jak  lze provést rešerši užitných vzorů?	35
900	Kde  lze provést rešerši užitných vzorů?	35
901	Jakým způsobem lze provést rešerši užitných vzorů?	35
902	Jak  můžu provést rešerši užitných vzorů?	35
903	Kde  můžu provést rešerši užitných vzorů?	35
904	Jakým způsobem můžu provést rešerši užitných vzorů?	35
905	Jak  mohu provést rešerši užitných vzorů?	35
906	Kde  mohu provést rešerši užitných vzorů?	35
907	Jakým způsobem mohu provést rešerši užitných vzorů?	35
908	Jak  se může provést rešerši užitných vzorů?	35
909	Kde  se může provést rešerši užitných vzorů?	35
910	Jakým způsobem se může provést rešerši užitných vzorů?	35
911	Jak  lze  udělat rešerši užitných vzorů?	35
912	Kde  lze  udělat rešerši užitných vzorů?	35
913	Jakým způsobem lze  udělat rešerši užitných vzorů?	35
914	Jak  můžu  udělat rešerši užitných vzorů?	35
915	Kde  můžu  udělat rešerši užitných vzorů?	35
916	Jakým způsobem můžu  udělat rešerši užitných vzorů?	35
917	Jak  mohu  udělat rešerši užitných vzorů?	35
918	Kde  mohu  udělat rešerši užitných vzorů?	35
919	Jakým způsobem mohu  udělat rešerši užitných vzorů?	35
920	Jak  se může udělat rešerši užitných vzorů?	35
921	Kde  se může udělat rešerši užitných vzorů?	35
922	Jakým způsobem se může udělat rešerši užitných vzorů?	35
923	Jak  lze  provedu rešerši užitných vzorů?	35
924	Kde  lze  provedu rešerši užitných vzorů?	35
925	Jakým způsobem lze  provedu rešerši užitných vzorů?	35
926	Jak  můžu  provedu rešerši užitných vzorů?	35
927	Kde  můžu  provedu rešerši užitných vzorů?	35
928	Jakým způsobem můžu  provedu rešerši užitných vzorů?	35
929	Jak  mohu  provedu rešerši užitných vzorů?	35
930	Kde  mohu  provedu rešerši užitných vzorů?	35
931	Jakým způsobem mohu  provedu rešerši užitných vzorů?	35
