	question	class
932	Jak  se může provedu rešerši užitných vzorů?	35
933	Kde  se může provedu rešerši užitných vzorů?	35
934	Jakým způsobem se může provedu rešerši užitných vzorů?	35
935	Jak  lze  udělám rešerši užitných vzorů?	35
936	Kde  lze  udělám rešerši užitných vzorů?	35
937	Jakým způsobem lze  udělám rešerši užitných vzorů?	35
938	Jak  můžu  udělám rešerši užitných vzorů?	35
939	Kde  můžu  udělám rešerši užitných vzorů?	35
940	Jakým způsobem můžu  udělám rešerši užitných vzorů?	35
941	Jak  mohu  udělám rešerši užitných vzorů?	35
942	Kde  mohu  udělám rešerši užitných vzorů?	35
943	Jakým způsobem mohu  udělám rešerši užitných vzorů?	35
944	Jak  se může udělám rešerši užitných vzorů?	35
945	Kde  se může udělám rešerši užitných vzorů?	35
946	Jakým způsobem se může udělám rešerši užitných vzorů?	35
947	objednávka rešerše užitných vzorů	35
948	rešerše užitných vzorů	35
949	Jaký je postup objednání rešeršních služeb pro užitné vzory Úřadu?	35
950	Jak podat objednávku rešerše užitných vzorů u Úřadu?	35
951	Kde podat objednávku rešerše užitných vzorů u Úřadu?	35
952	Jak  objednat rešerši užitných vzorů u Úřadu?	35
953	Kde objednat rešerši užitných vzorů u Úřadu?	35
954	Za jak dlouho je hotová rešerše užitných vzorů?	35
955	Jak dlouho trvá rešerše užitných vzorů?	35
956	expresní rešeršní služby užitných vzorů	35
957	8.rešeršní služby Úřadu k užitným vzorům	35
958	8.rešeršní služby Úřadu pro užitné vzory	35
959	rešerše užitných vzorů úřadem	35
960	poplatek za přihlášku užitného vzoru	36
961	poplatek za podání přihlášky užitného vzoru	36
962	Kolik stojí podání přihlášky užitného vzoru?	36
963	Kolik stojí přihláška užitného vzoru?	36
964	Kolik stojí přihlášení užitného vzoru?	36
965	sleva na správní poplatek při elektronickém podání přihlášky užitného vzoru	36
966	možnosti zaplacení správního poplatku za podání přihlášky užitného vzoru	36
967	poplatek za prodloužení platnosti zápisu užitného vzoru	36
968	poplatek za prodloužení platnosti užitného vzoru	36
969	Jak mohu prodloužit platnost zápisu užitného vzoru?	36
970	jakým způsobem mohu prodloužit platnost zápisu užitného vzoru?	36
971	Jak  můžu prodloužit platnost zápisu užitného vzoru?	36
972	jakým způsobem můžu prodloužit platnost zápisu užitného vzoru?	36
973	Jak  mám prodloužit platnost zápisu užitného vzoru?	36
974	jakým způsobem mám prodloužit platnost zápisu užitného vzoru?	36
975	Doba platnosti zápisu užitného vzoru	36
976	maximální doba platnosti zápisu užitného vzoru	36
977	obnova platnosti užitného vzoru	36
978	formulář pro obnovu platnosti užitného vzoru	36
979	formulář prodloužeí platnosti užitného vzoru	36
980	Kde se mohu podívat na souhrnnou informaci o poplatcích?	37
981	Kde najdu souhrnnou informaci o poplatcích?	37
982	přehled všech poplatků	37
983	sazebník úhrad nákladů	37
984	Kde na webu UPV jsou informace o poplatcích?	37
985	souhrn poplatků	37
986	souhrn správnch poplatků	37
987	přehled poplatků	37
988	obecně o poplatcích	37
989	ceník	37
990	Můžete mi sdělit , kde najdu přehled poplatků?	37
991	Můžete mi říct , kde najdu přehled poplatků?	37
992	Můžete mi dát odkaz, kde najdu přehled poplatků?	37
993	Jak mohu dohledat sazebník úhrad nákladů?	37
994	Kde mohu najít informace o cenách ?	37
995	Kde mohu najít informace o poplatcích?	37
996	Kde mohu najít přehled všech poplatků na webu UPV?	37
997	Kde můžu najít přehled všech poplatků na webu UPV?	37
998	Kde najdu přehled všech poplatků na webu UPV?	37
999	Kde je přehled všech poplatků na webu UPV?	37
1000	možnosti úhrady poplatků	38
1001	možnosti úhrady poplatků obecně	38
1002	Mohu poplatky uhradit v hotovosti na pokladně Úřadu?	38
1003	Lze poplatky uhradit v hotovosti na pokladně Úřadu?	38
1004	Můžu poplatky uhradit v hotovosti na pokladně Úřadu?	38
1005	Je možné poplatky uhradit v hotovosti na pokladně Úřadu?	38
1006	Co když chci poplatky uhradit v hotovosti na pokladně Úřadu?	38
1007	Mohu poplatky zaplatit v hotovosti na pokladně Úřadu?	38
1008	Lze poplatky zaplatit v hotovosti na pokladně Úřadu?	38
1009	Můžu poplatky zaplatit v hotovosti na pokladně Úřadu?	38
1010	Je možné poplatky zaplatit v hotovosti na pokladně Úřadu?	38
1011	Co když chci poplatky zaplatit v hotovosti na pokladně Úřadu?	38
1012	Mohu možné poplatky zaplatit bankovním převodem?	38
1013	Lze možné poplatky zaplatit bankovním převodem?	38
1014	Můžu možné poplatky zaplatit bankovním převodem?	38
1015	Je možné možné poplatky zaplatit bankovním převodem?	38
1016	Co když chci možné poplatky zaplatit bankovním převodem?	38
1017	Mohu poplatky uhradit složenkou?	38
1018	Lze poplatky uhradit složenkou?	38
1019	Můžu poplatky uhradit složenkou?	38
1020	Je možné poplatky uhradit složenkou?	38
1021	Co když chci poplatky uhradit složenkou?	38
1022	Mohu  poplatek zaplatit kolky?	38
1023	Lze  poplatek zaplatit kolky?	38
1024	Můžu  poplatek zaplatit kolky?	38
1025	Je možné  poplatek zaplatit kolky?	38
1026	Co když chci poplatek zaplatit kolky?	38
1027	informace o výši poplatků	38
1028	informace o platbě poukázkou, platbě kauce a platbách do Evropského patentového úřadu	38
1029	Jaké jsou podmínky přijímání dokumentů na podatelně Úřadu?	38
1030	Kde se mohu informovat o provozu podatelny Úřadu?	38
1031	Informace o provozu podatelny	38
1032	formát variabilního symbolu pro platbu poplatků Úřadu	39
1033	Jak je vytvářen variabilní symbol, když je podání odesíláno elektronicky?	39
1034	Jaké pravidla platí pro tvorbu variabilního symbolu pro platbu poplatků?	39
1035	variabilní symbol pro platbu poplatků před Úřadem	39
1036	Kde najdu informace o variabilních symbolech pro platbu poplatků?	39
1037	Kde jsou informace o variabilních symbolech pro platbu poplatků?	39
1038	Kde mohu najít informace o variabilních symbolech pro platbu poplatků?	39
1039	Kde můžu najít informace o variabilních symbolech pro platbu poplatků?	39
1040	Jak je generován variabilní symbol pro platbu poplatků?	39
1041	Jakým způsobem je generován variabilní symbol pro platbu poplatků?	39
1042	Jak  se generuje variabilní symbol pro platbu poplatků?	39
1043	Jakým způsobem se generuje variabilní symbol pro platbu poplatků?	39
1044	tvorba variabilního symbolu pro platbu poplatků	39
1045	variabilní symbol	39
1046	počet míst variabilního symbolu	39
1047	variabilní symbol pro elektronické podání	39
1048	právní předpisy týkající se poplatků	40
1049	právní předpisy ohledně poplatků	40
1050	právní předpisy k poplatkům	40
1051	právní předpisy ke správním poplatkům	40
1052	Jaké předpisy se týkají poplatků?	40
1053	Které předpisy se týkají poplatků?	40
1054	Kde lze najít předpisy týkající se poplatků?	40
1055	Kde najdu předpisy týkající se poplatků?	40
1056	Kde mohu najít předpisy týkající se poplatků?	40
1057	Kde můžu najít předpisy týkající se poplatků?	40
1058	Kde lze najít předpisy ohledně poplatků?	40
1059	Kde najdu předpisy ohledně poplatků?	40
1060	Kde mohu najít předpisy ohledně poplatků?	40
1061	Kde můžu najít předpisy ohledně poplatků?	40
1062	Kde lze najít informace o předpisech k popatkům?	40
1063	Kde najdu informace o předpisech k popatkům?	40
1064	Kde mohu najít informace o předpisech k popatkům?	40
1065	Kde můžu najít informace o předpisech k popatkům?	40
1066	zákony o poplatcích	40
1067	Kde najdu zákony, které se týkají poplatků	40
1068	Jaké právní předpisy upravují poplatky?	40
1069	Jaké právní předpisy regulují poplatky?	40
1070	seznam právních předpisů, které regulují poplatky	40
1071	seznam právních předpisů, které upravují poplatky	40
1072	Jaký je význam průmyslového vzoru?	41
1073	Co je průmyslový vzor?	41
1074	definice průmyslového vzoru	41
1075	Můžete mi vysvětlit pojem průmyslový vzor?	41
1076	můžeš mi vysvětlit pojem průmyslový vzor?	41
1077	Jak se vytváří průmyslový vzor?	41
1078	Jakým způsobem se vytváří průmyslový vzor?	41
1079	Co přesně znamená průmyslový vzor?	41
1080	Co obnáší průmyslový vzor?	41
1081	charakteristiky průmyslového vzoru	41
1082	Jaké vlastnosti má průmyslový vzor?	41
1083	Můžete mi poskytnout definici průmyslového vzoru?	41
1084	můžeš mi poskytnout definici průmyslového vzoru?	41
1085	Můžete mi říct definici průmyslového vzoru?	41
1086	můžeš mi říct definici průmyslového vzoru?	41
1087	Můžete mi dát definici průmyslového vzoru?	41
1088	můžeš mi dát definici průmyslového vzoru?	41
1089	rešerše pro ověření novosti průmyslového vzoru	42
1090	ověření novosti průmyslového vzoru	42
1091	novost průmyslového vzoru	42
1092	rešerše průmyslového vzoru	42
1093	databáze pro rešerši průmyslových vzorů	42
1094	Jak  lze provést rešerši průmyslového vzoru?	42
1095	Kde lze provést rešerši průmyslového vzoru?	42
1096	Jak  můžu provést rešerši průmyslového vzoru?	42
1097	Kde můžu provést rešerši průmyslového vzoru?	42
1098	Jak  mohu provést rešerši průmyslového vzoru?	42
1099	Kde mohu provést rešerši průmyslového vzoru?	42
1100	Jak  se může provést rešerši průmyslového vzoru?	42
1101	Kde se může provést rešerši průmyslového vzoru?	42
1102	Jak  lze  udělat rešerši průmyslového vzoru?	42
1103	Kde lze  udělat rešerši průmyslového vzoru?	42
1104	Jak  můžu  udělat rešerši průmyslového vzoru?	42
1105	Kde můžu  udělat rešerši průmyslového vzoru?	42
1106	Jak  mohu  udělat rešerši průmyslového vzoru?	42
1107	Kde mohu  udělat rešerši průmyslového vzoru?	42
1108	Jak  se může udělat rešerši průmyslového vzoru?	42
1109	Kde se může udělat rešerši průmyslového vzoru?	42
1110	Jak  lze  provedu rešerši průmyslového vzoru?	42
1111	Kde lze  provedu rešerši průmyslového vzoru?	42
1112	Jak  můžu  provedu rešerši průmyslového vzoru?	42
1113	Kde můžu  provedu rešerši průmyslového vzoru?	42
1114	Jak  mohu  provedu rešerši průmyslového vzoru?	42
1115	Kde mohu  provedu rešerši průmyslového vzoru?	42
1116	Jak  se může provedu rešerši průmyslového vzoru?	42
1117	Kde se může provedu rešerši průmyslového vzoru?	42
1118	Jak  lze  udělám rešerši průmyslového vzoru?	42
1119	Kde lze  udělám rešerši průmyslového vzoru?	42
1120	Jak  můžu  udělám rešerši průmyslového vzoru?	42
1121	Kde můžu  udělám rešerši průmyslového vzoru?	42
1122	Jak  mohu  udělám rešerši průmyslového vzoru?	42
1123	Kde mohu  udělám rešerši průmyslového vzoru?	42
1124	Jak  se může udělám rešerši průmyslového vzoru?	42
1125	Kde se může udělám rešerši průmyslového vzoru?	42
1126	odkaz pro ověření novosti průmyslového vzoru	42
1127	zdroje pro ověření novosti průmyslového vzoru	42
1128	objednávka rešerše průmyslového vzoru úřadem	42
1129	Kolik stojí zpracování rešerše průmyslového vzoru?	42
1130	Jaký je poplatek za zpracování rešerše průmyslového vzoru?	42
1131	rešeršní služby Úřadu k průmyslovým vzorům	42
1132	zahraniční databáze průmyslových vzorů pro rešerši	42
1133	formulář pro objednání rešerše průmyslového vzoru úřadem	42
1134	formulář objednávky rešerše průmyslového vzoru úřadem	42
1135	poplatek za podání přihlášky průmyslového vzoru	43
1136	poplatek za přijetí přihlášky průmyslového vzoru	43
1137	poplatek za přihlášku průmyslového vzoru	43
1138	sleva na poplatku při podání přihlášky průmyslového vzoru elektronicky	43
1139	sleva na poplatek při elektronickém podání přihlášky průmyslového vzoru	43
1140	sleva na poplatku při elektronickém podání přihlášky průmyslového vzoru	43
1141	poplatek za hromadnou přihlášku průmyslového vzoru	43
1142	poplatek za přijetí hromadné přihlášky průmyslového vzoru	43
1143	Existuje poplatek za každý další průmyslový vzor v přihlášce?	43
1144	Platí se poplatek za každý další průmyslový vzor v přihlášce?	43
1145	Jak je možné uhradit správní poplatek za podání přihlášky průmyslového vzoru?	43
1146	Jak lze uhradit správní poplatek za podání přihlášky průmyslového vzoru?	43
1147	Jak můžu uhradit správní poplatek za podání přihlášky průmyslového vzoru?	43
1148	Jak mohu uhradit správní poplatek za podání přihlášky průmyslového vzoru?	43
1149	Jak je možné  zaplatit správní poplatek za podání přihlášky průmyslového vzoru?	43
1150	Jak lze  zaplatit správní poplatek za podání přihlášky průmyslového vzoru?	43
1151	Jak můžu  zaplatit správní poplatek za podání přihlášky průmyslového vzoru?	43
1152	Jak mohu zaplatit správní poplatek za podání přihlášky průmyslového vzoru?	43
1153	Jaký hradí poplatek za přihlášku průmyslového vzoru?	43
1154	Jaký se hradí poplatek za přihlášku průmyslového vzoru?	43
1155	Který hradí poplatek za přihlášku průmyslového vzoru?	43
1156	Který se hradí poplatek za přihlášku průmyslového vzoru?	43
1157	Jak hradí poplatek za přihlášku průmyslového vzoru?	43
1158	Jak se hradí poplatek za přihlášku průmyslového vzoru?	43
1159	Jaký  platí poplatek za přihlášku průmyslového vzoru?	43
1160	Jaký se  platí poplatek za přihlášku průmyslového vzoru?	43
1161	Který  platí poplatek za přihlášku průmyslového vzoru?	43
1162	Který se  platí poplatek za přihlášku průmyslového vzoru?	43
1163	Jak  platí poplatek za přihlášku průmyslového vzoru?	43
1164	Jak se platí poplatek za přihlášku průmyslového vzoru?	43
1165	Jaký  mám zaplatit poplatek za přihlášku průmyslového vzoru?	43
1166	Jaký se  mám zaplatit poplatek za přihlášku průmyslového vzoru?	43
1167	Který  mám zaplatit poplatek za přihlášku průmyslového vzoru?	43
1168	Který se  mám zaplatit poplatek za přihlášku průmyslového vzoru?	43
1169	Jak  mám zaplatit poplatek za přihlášku průmyslového vzoru?	43
1170	Jak se mám zaplatit poplatek za přihlášku průmyslového vzoru?	43
1171	Jaký  zaplatit poplatek za přihlášku průmyslového vzoru?	43
1172	Jaký se  zaplatit poplatek za přihlášku průmyslového vzoru?	43
1173	Který  zaplatit poplatek za přihlášku průmyslového vzoru?	43
1174	Který se  zaplatit poplatek za přihlášku průmyslového vzoru?	43
1175	Jak  zaplatit poplatek za přihlášku průmyslového vzoru?	43
1176	Jak se zaplatit poplatek za přihlášku průmyslového vzoru?	43
1177	Jaký  uhradit poplatek za přihlášku průmyslového vzoru?	43
1178	Jaký se  uhradit poplatek za přihlášku průmyslového vzoru?	43
1179	Který  uhradit poplatek za přihlášku průmyslového vzoru?	43
1180	Který se  uhradit poplatek za přihlášku průmyslového vzoru?	43
1181	Jak  uhradit poplatek za přihlášku průmyslového vzoru?	43
1182	Jak se uhradit poplatek za přihlášku průmyslového vzoru?	43
1183	doba ochrany průmyslového vzoru	43
1184	trvání ochrany průmyslového vzoru	43
1185	Kolik se platí  zapsaného průmyslového vzoru	43
1186	Jaký je poplatek za zapsaného průmyslového vzoru	43
1187	Kolik se platí  obnova zapsaného průmyslového vzoru	43
1188	Jaký je poplatek za obnova zapsaného průmyslového vzoru	43
1189	Kolik se platí  obnovu zapsaného průmyslového vzoru	43
1190	Jaký je poplatek za obnovu zapsaného průmyslového vzoru	43
1191	Kolik se platí  prodloužení zapsaného průmyslového vzoru	43
1192	Jaký je poplatek za prodloužení zapsaného průmyslového vzoru	43
1193	Kolik se platí  zápisu průmyslového vzoru	43
1194	Jaký je poplatek za  zápisu průmyslového vzoru	43
1195	Kolik se platí  obnova  zápisu průmyslového vzoru	43
1196	Jaký je poplatek za obnova  zápisu průmyslového vzoru	43
1197	Kolik se platí  obnovu  zápisu průmyslového vzoru	43
1198	Jaký je poplatek za obnovu  zápisu průmyslového vzoru	43
1199	Kolik se platí  prodloužení zápisu průmyslového vzoru	43
1200	Jaký je poplatek za prodloužení zápisu průmyslového vzoru	43
1201	udržování průmyslového vzoru v platnosti	43
1202	udržovací poplatek pro průmyslový vzor	43
1203	Kde mohu najít rešeršní databázi průmyslových vzorů?	44
1204	Kde je rešeršní databázi průmyslových vzorů?	44
1205	Kde najdu rešeršní databázi průmyslových vzorů?	44
1206	Kde můžu najít rešeršní databázi průmyslových vzorů?	44
1207	Co obsahuje databáze průmyslových vzorů?	44
1208	Jaké informace obsahuje databáze průmyslových vzorů?	44
1209	Co obsahuje česká databáze průmyslových vzorů?	44
1210	Jaké informace obsahuje česká databáze průmyslových vzorů?	44
1211	Jsou v databázi průmyslových vzorů zapsané také průmyslové vzory z Úřadu Evropské unie pro duševní vlastnictví?	44
1212	Kde lze najít mezinárodní průmyslové vzory platné na území České republiky?	44
1213	Kde je možné najít mezinárodní průmyslové vzory platné na území České republiky?	44
1214	Kde jsou mezinárodní průmyslové vzory platné na území České republiky?	44
1215	Kde najdu mezinárodní průmyslové vzory platné na území České republiky?	44
1216	odkazy na zahraniční databáze průmyslových vzorů	44
1217	Co je EUIPO ?	44
1218	Co znamená EUIPO ?	44
1219	Co je  WIPO ?	44
1220	Co znamená WIPO ?	44
1221	Co je  VIPO?	44
1222	Co znamená VIPO?	44
1223	Co je databáze Hague ?	44
1224	Co znamená databáze Hague ?	44
1225	Co najdu v databáze Hague ?	44
1226	Co je  databázi Hague ?	44
1227	Co znamená  databázi Hague ?	44
1228	Co najdu v databázi Hague ?	44
1229	Co je databáze  Hág ?	44
1230	Co znamená databáze  Hág ?	44
1231	Co najdu v databáze  Hág ?	44
1232	Co je  databázi Hág ?	44
1233	Co znamená  databázi Hág ?	44
1234	Co najdu v databázi Hág ?	44
1235	Co je databáze  Hague Express ?	44
1236	Co znamená databáze  Hague Express ?	44
1237	Co najdu v databáze  Hague Express ?	44
1238	Co je  databázi Hague Express ?	44
1239	Co znamená  databázi Hague Express ?	44
1240	Co najdu v databázi Hague Express ?	44
1241	Co je databáze  Hág Express?	44
1242	Co znamená databáze  Hág Express?	44
1243	Co najdu v databáze  Hág Express?	44
1244	Co je  databázi Hág Express?	44
1245	Co znamená  databázi Hág Express?	44
1246	Co najdu v databázi Hág Express?	44
1247	Jaké průmyslové vzory mohou na území České republiky platit?	44
1248	Kde mohu dohledat mezinárodní průmyslové vzory?	44
1249	Kde najdu mezinárodní průmyslové vzory?	44
1250	Kde lze najít mezinárodní průmyslové vzory?	44
1251	Kde lze dohledat mezinárodní průmyslové vzory?	44
1252	Kde je možné najít mezinárodní průmyslové vzory?	44
1253	Kde je možné dohledat mezinárodní průmyslové vzory?	44
1254	Jaké průmyslové vzory mohu nalézt na stránkách Úřadu?	44
1255	Jaké průmyslové vzory jsou na stránkách Úřadu?	44
1256	Jaké průmyslové vzory lze najít na stránkách Úřadu?	44
1257	Jaké průmyslové vzory je možné najít na stránkách Úřadu?	44
1258	Jak podat objednávku rešerše průmyslového vzoru u Úřadu?	45
1259	Kde podat objednávku rešerše průmyslového vzoru u Úřadu?	45
1260	Jak  objednat rešerši průmyslového vzoru u Úřadu?	45
1261	Kde objednat rešerši průmyslového vzoru u Úřadu?	45
1262	rešerše průmyslového vzoru úřadem	45
1263	rešerše průmyslových vzorů úřadem	45
1264	objednávka rešerše průmyslového vzoru	45
1265	rešeršní služby úřadu pro průmyslové vzory	45
1266	Co je rešeršním výstupem u průmyslových vzorů?	45
1267	Jaký je způsob odesílání objednávky na rešeršní služby?	45
1268	Co představuje tematická rešerše ?	45
1269	Co je tematická rešerše ?	45
1270	Co znamená tematická rešerše ?	45
1271	Co představuje  jmenná rešerše ?	45
1272	Co je  jmenná rešerše ?	45
1273	Co znamená jmenná rešerše ?	45
1274	Co představuje  číselná rešerše ?	45
1275	Co je  číselná rešerše ?	45
1276	Co znamená číselná rešerše ?	45
1277	Co představuje  rešerše na právní stav?	45
1278	Co je  rešerše na právní stav?	45
1279	Co znamená rešerše na právní stav?	45
1280	Jak dlouho trvá zpracování rešerše průmyslového vzoru?	45
1281	Kolik stojí rešerši průmyslového vzoru?	45
1282	Jaký je poplatek za rešerši průmyslového vzoru?	45
1283	rešeršních služby Úřadu k průmyslovým vzorům	45
1284	ochrana průmyslového vzoru v zahraničí	46
1285	přihlášení průmyslového vzoru v zahraničí	46
1286	přihláška průmyslového vzoru v zahraničí	46
1287	podání průmyslového vzoru v zahraničí	46
1288	podání přihlášky průmyslového vzoru v zahraničí	46
1289	možnosti ochrany průmyslového vzoru v cílových státech	46
1290	možnosti ochrany průmyslového vzoru v zahraničí	46
1291	Jaké úřady jsou odpovědné za ochranu průmyslového vzoru v zahraničí?	46
1292	Jaké úřady řeší ochranu průmyslového vzoru v zahraničí?	46
1293	Jaké úřady mají na starosti ochranu průmyslového vzoru v zahraničí?	46
1294	Je možné získat ochranu průmyslového vzoru v celém území EU ?	46
1295	Co když chci získat ochranu průmyslového vzoru v celém území EU ?	46
1296	Mohu získat ochranu průmyslového vzoru v celém území EU ?	46
1297	Můžu získat ochranu průmyslového vzoru v celém území EU ?	46
1298	Lze získat ochranu průmyslového vzoru v celém území EU ?	46
1299	Mohl bych získat ochranu průmyslového vzoru v celém území EU ?	46
1300	Jakou cestou získat ochranu průmyslového vzoru v celém území EU ?	46
1301	Jak získat ochranu průmyslového vzoru v celém území EU ?	46
1302	Je možné získat ochranu průmyslového vzoru v celém území Evropské unie?	46
1303	Co když chci získat ochranu průmyslového vzoru v celém území Evropské unie?	46
1304	Mohu získat ochranu průmyslového vzoru v celém území Evropské unie?	46
1305	Můžu získat ochranu průmyslového vzoru v celém území Evropské unie?	46
1306	Lze získat ochranu průmyslového vzoru v celém území Evropské unie?	46
1307	Mohl bych získat ochranu průmyslového vzoru v celém území Evropské unie?	46
1308	Jakou cestou získat ochranu průmyslového vzoru v celém území Evropské unie?	46
1309	Jak získat ochranu průmyslového vzoru v celém území Evropské unie?	46
1310	Kde mohu najít informacíe o průmyslovém vlastnictví v EU ?	46
1311	Kde najdu informacíe o průmyslovém vlastnictví v EU ?	46
1312	Kde lze najít informacíe o průmyslovém vlastnictví v EU ?	46
1313	Kde jsou informacíe o průmyslovém vlastnictví v EU ?	46
1314	Kde mohu najít informacíe o průmyslovém vlastnictví v Evropské unii?	46
1315	Kde najdu informacíe o průmyslovém vlastnictví v Evropské unii?	46
1316	Kde lze najít informacíe o průmyslovém vlastnictví v Evropské unii?	46
1317	Kde jsou informacíe o průmyslovém vlastnictví v Evropské unii?	46
1318	Co je Haagský systém?	46
1319	mezinárodní přihláška podle Haagského systému	46
1320	pomoc při přihlašování průmyslového vzoru v zahraničí	46
1321	průmyslový vzor v zahraničí	46
1322	ochrana průmyslových vzorů v státech Beneluxu	46
1323	průmyslové vzory v Beneluxu	46
1324	Benelux a průmyslové vzory	46
1325	Jak dlouho trvá ochrana průmyslového vzoru?	47
1326	Jaká je doba ochrany průmyslového vzoru?	47
1327	doba trvání ochrany zapsaného průmyslového vzoru	47
1328	Kolikrát může být ochrana průmyslového vzoru obnovována ?	47
1329	Jak dlouho může být ochrana průmyslového vzoru obnovována ?	47
1330	Kolikrát může být ochrana průmyslového vzoru prodlužována?	47
1331	Jak dlouho může být ochrana průmyslového vzoru prodlužována?	47
1332	prodloužení ochrany průmyslového vzoru	47
1333	obnova ochrany průmyslového vzoru	47
1334	Kdy podat žádost o obnovu průmyslového vzoru?	47
1335	Jak podat žádost o obnovu průmyslového vzoru?	47
1336	Kdy podat žádost o obnovu ochrany průmyslového vzoru?	47
1337	Jak podat žádost o obnovu ochrany průmyslového vzoru?	47
1338	Je podání žádosti o obnovu doby ochrany průmyslového vzoru zpoplatněno?	47
1339	poplatek za obnovu  průmyslového vzoru	47
1340	poplatek za prodloužení průmyslového vzoru	47
1341	poplatek za obnovu  ochrany průmyslového vzoru	47
1342	poplatek za prodloužení ochrany průmyslového vzoru	47
1343	právo přednosti u přihlašovatele průmyslového vzoru	47
1344	Jaká je maximální doba ochrany průmyslového vzoru?	47
1345	Jak se ochrana průmyslového vzoru prodlužuje ?	47
1346	Jak se ochrana průmyslového vzoru obnovuje?	47
1347	proces obnovy ochrany pro průmyslový vzor	47
1348	Co je mezi průmyslově ochráněnými výrobky?	48
1349	Co je výrobek?	48
1350	Co se rozumí výrobkem?	48
1351	Co je výrobkem?	48
1352	Co se dá označit jako výrobek v právní ochraně průmyslových vzorů?	48
1353	Co se dá označit jako výrobek v kontextu průmyslových vzorů?	48
1354	Co se dá označit jako výrobek u průmyslových vzorů?	48
1355	"Jaká je definice ""výrobku"" v právní ochraně  průmyslových vzorů?"	48
1356	"Jaká je definice ""výrobku"" v kontextu právní ochrany  průmyslových vzorů?"	48
1357	"Jaká je definice ""výrobku"" u průmyslových vzorů?"	48
1358	Jaké součástky může obsahovat průmyslově vyrobený výrobek?	48
1359	složený výrobek	48
1360	jak je definován složený výrobek	48
1361	co je složený výrobek	48
1362	průmyslový výrobek	48
1363	Jak se žádá o zápis průmyslového vzoru do rejstříku?	49
1364	Jak mám pořádat o zápis průmyslového vzoru do rejstříku?	49
1365	Jak požadat o zápis průmyslového vzoru do rejstříku?	49
1366	Jak podat žádost o zápis průmyslového vzoru do rejstříku?	49
1367	možnosti podání přihlášky průmyslového vzoru	49
1368	elektronicky vyplnitelné formuláře pro přihlášku průmyslového vzoru	49
1369	Je možné podat přihlášku průmyslového vzoru online?	49
1370	Mohu podat přihlášku průmyslového vzoru poštou?	49
1371	Lze podat přihlášku průmyslového vzoru poštou?	49
1372	Je možné podat přihlášku průmyslového vzoru poštou?	49
