	question	class
1373	pomoc pro přihlášku průmyslového vzoru	50
1374	odborné zastoupení pro přihlášku průmyslového vzoru	50
1375	pomoc pro podání přihlášky průmyslového vzoru	50
1376	odborné zastoupení pro podání přihlášky průmyslového vzoru	50
1377	Existují advokátní kanceláře, které se zabývají průmyslovými vzory?	50
1378	právní zastoupení pro žadatele o průmyslový vzor	50
1379	právní zastoupení pro přihlášku průmyslový vzor	50
1380	právní zastoupení pro podání přihlášky průmyslový vzor	50
1381	právní zastoupení pro žadatele o  průmyslového vzoru	50
1382	právní zastoupení pro přihlášku  průmyslového vzoru	50
1383	právní zastoupení pro podání přihlášky průmyslového vzoru	50
1384	Kdo mě může zastupovat při podávání přihlášky průmyslového vzoru?	50
1385	Kdo mi může pomoci při podávání přihlášky průmyslového vzoru?	50
1386	náležitosti přihlášky průmyslového vzoru	51
1387	Jak se podává přihláška průmyslového vzoru?	51
1388	kam se podává přihláška průmyslového vzoru?	51
1389	jednoduchá přihláška průmyslového vzoru	51
1390	hromadná přihláška průmyslového vzoru	51
1391	Jak přihlásit více průmyslových vzorů?	51
1392	Jaký je postup podání přihlášky pro průmyslový vzor?	51
1393	podání přihlášky průmyslového vzoru	51
1394	žádost o zápis průmyslového vzoru	51
1395	přílohy přihlášky průmyslového vzoru	51
1396	podlohy přihlášky průmyslového vzoru	51
1397	vyobrazení průmyslového vzoru	51
1398	Kdo může podat přihlášku průmyslového vzoru?	52
1399	Kdo je oprávněn podat přihlášku průmyslového vzoru?	52
1400	průzkum přihlášky průmyslového vzoru	52
1401	věcný průzkum přihlášky průmyslového vzoru	52
1402	formální průzkum přihlášky průmyslového vzoru	52
1403	věcný  přezkum přihlášky průmyslového vzoru	52
1404	formální přezkum přihlášky průmyslového vzoru	52
1405	Jaké podmínky musí splňovat přihláška průmyslového vzoru?	52
1406	Jaký je postup zápisu průmyslového vzoru do rejstříku?	52
1407	Jak lze vymazat průmyslový vzor z rejstříku?	53
1408	Jak je možné vymazat průmyslový vzor z rejstříku?	53
1409	Jak můžu vymazat průmyslový vzor z rejstříku?	53
1410	Jak můžeme vymazat průmyslový vzor z rejstříku?	53
1411	výmaz průmyslového vzoru	53
1412	Kdo může podat návrh na výmaz průmyslového vzoru?	53
1413	Kdo je opávněn podat návrh na výmaz průmyslového vzoru?	53
1414	Co se stane po výmazu průmyslového vzoru z rejstříku?	53
1415	Co nastane po výmazu průmyslového vzoru z rejstříku?	53
1416	formulář pro podání návrhu na výmaz průmyslového vzoru	53
1417	důsledky výmazu průmyslového vzoru	53
1418	Kolik stojí podání návrhu na výmaz průmyslového vzoru?	53
1419	Kolik zaplatím za podání návrhu na výmaz průmyslového vzoru?	53
1420	Jaký je poplatek za podání návrhu na výmaz průmyslového vzoru?	53
1421	úplný výmaz průmyslového vzoru	53
1422	částečný výmaz průmyslového vzoru	53
1423	rozsah výmazu průmyslového vzoru	53
1424	pomoc s výmazem průmyslového vzoru	53
1425	pomoc s žádostí na výmaz průmyslového vzoru	53
1426	Jaké jsou možnosti výmazu průmyslového vzoru?	53
1427	Kde mohu nalézt databázi patentů a užitných vzorů?	54
1428	Kde najdu databázi patentů a užitných vzorů?	54
1429	Kde je databázi patentů a užitných vzorů?	54
1430	Kde najít databázi patentů a užitných vzorů?	54
1431	Existuje databáze patentů a užitných vzorů?	54
1432	Je možné najít online databázi udělených patentů a užitných vzorů?	54
1433	Kde najít online databázi udělených patentů a užitných vzorů?	54
1434	Je možné  najdu online databázi udělených patentů a užitných vzorů?	54
1435	Kde najdu online databázi udělených patentů a užitných vzorů?	54
1436	databáze patentů a užitných vzorů	54
1437	databáze užitných vzorů	54
1438	databáze patentů	54
1439	seznam evropských patentů platných na území ČR	54
1440	patentová rešerše na Úřadu	55
1441	patentová rešerše úřadem	55
1442	Jak mohu objednat patentovou rešeršní službu Úřadu?	55
1443	Jak objednám patentovou rešeršní službu Úřadu?	55
1444	Jaký je postup pro objednání patentové rešerše Úřadu?	55
1445	Jak postupovat pro objednání patentové rešerše Úřadu?	55
1446	Co dělat pro objednání patentové rešerše Úřadu?	55
1447	Jak  lze podat objednávku na patentovou rešerši?	55
1448	Kam  lze podat objednávku na patentovou rešerši?	55
1449	Jakým způsobem lze podat objednávku na patentovou rešerši?	55
1450	Jak  můžu podat objednávku na patentovou rešerši?	55
1451	Kam  můžu podat objednávku na patentovou rešerši?	55
1452	Jakým způsobem můžu podat objednávku na patentovou rešerši?	55
1453	Jak  mohu podat objednávku na patentovou rešerši?	55
1454	Kam  mohu podat objednávku na patentovou rešerši?	55
1455	Jakým způsobem mohu podat objednávku na patentovou rešerši?	55
1456	Jak  mám podat objednávku na patentovou rešerši?	55
1457	Kam  mám podat objednávku na patentovou rešerši?	55
1458	Jakým způsobem mám podat objednávku na patentovou rešerši?	55
1459	Jak dlouho trvá zpracování patentové rešerše úřadem?	55
1460	poplatek za patentovou rešerši	55
1461	poplatky za patentovou rešerši	55
1462	Jak se platí poplatek za patentovou rešerši?	55
1463	Kdy se platí poplatek za patentovou rešerši?	55
1464	formuář objednávky na patentovou rešerši úřadu	55
1465	objednávka na patentové rešeršní služby úřadu	55
1466	Můžu objednat patentovou rešerši e-mailem?	55
1467	Jak je možné přihlásit užitný vzor v zahraničí?	56
1468	Jak mohu přihlásit užitný vzor v zahraničí?	56
1469	Jak můžu přihlásit užitný vzor v zahraničí?	56
1470	Jak mám přihlásit užitný vzor v zahraničí?	56
1471	Existuje jednotný systém pro ochranu užitných vzorů v zahraničí?	56
1472	Existuje jednotný mezinárodní systém pro ochranu užitných vzorů v zahraničí?	56
1473	Existuje jednotný evropský systém pro ochranu užitných vzorů v zahraničí?	56
1474	informace o přihlašování užitných vzorů do zahraničí	56
1475	pomoc při podání užitného vzoru v zahraničí	56
1476	pomoc s přihláškou užitného vzoru v zahraničí	56
1477	zastupování při podávání užitných vzorů do zahraničí	56
1478	mezinárodní ochrana technických řešení pomocí užitných vzorů	56
1479	Jak dlouho platí zápis užitného vzoru?	57
1480	Jak dlouho platí registrace užitného vzoru?	57
1481	Jaké je maximální období platnosti zápisu užitného vzoru?	57
1482	Jaká je maximální období platnosti zápisu užitného vzoru?	57
1483	Jaké je maximální doba platnosti zápisu užitného vzoru?	57
1484	Jaká je maximální doba platnosti zápisu užitného vzoru?	57
1485	Kolik let je zápis užitného vzoru platný?	57
1486	Jak dlouho může být užitný vzor chráněn?	57
1487	Jak dlouho je užitný vzor chráněn?	57
1488	Je možné prodloužit dobu platnosti užitného vzoru?	57
1489	Je možné prodloužit dobu platnosti registrace užitného vzoru?	57
1490	Je možné prodloužit dobu platnosti zápisu užitného vzoru?	57
1491	Je možné pro prodloužení platnosti registrace užitného vzoru?	57
1492	Co se musí udělat pro prodloužení platnosti registrace užitného vzoru?	57
1493	Co udělat pro prodloužení platnosti registrace užitného vzoru?	57
1494	Je možné pro prodloužení platnosti zápisu užitného vzoru?	57
1495	Co se musí udělat pro prodloužení platnosti zápisu užitného vzoru?	57
1496	Co udělat pro prodloužení platnosti zápisu užitného vzoru?	57
1497	Jaký formulář potřebuji pro obnovu platnosti zápisu užitného vzoru?	57
1498	Jaký formulář je pro obnovu platnosti zápisu užitného vzoru?	57
1499	Jaký formulář potřebuji pro prodloužení platnosti zápisu užitného vzoru?	57
1500	Jaký formulář je pro prodloužení platnosti zápisu užitného vzoru?	57
1501	formulář pro obnovu platnosti zápisu užitného vzoru?	57
1502	formulář pro prodloužení platnosti zápisu užitného vzoru?	57
1503	platnost registrace užitného vzoru	57
1504	platnost zápisu užitného vzoru	57
1505	Jak lze chránit technické řešení?	58
1506	Jak je možné chránit technické řešení?	58
1507	Jak mohu chránit technické řešení?	58
1508	Jak můžu chránit technické řešení?	58
1509	Jakými způsoby lze chránit technické řešení?	58
1510	ochrana technického řešení	58
1511	Jaké jsou možnosti, pokud nechci zveřejnit své technické řešení?	58
1512	Co je výlučné právo k předmětu ochrany technického řešení ?	58
1513	Co znamená výlučné právo k předmětu ochrany technického řešení ?	58
1514	Co je výlučné právo k předmětu ochrany vynálezu?	58
1515	Co znamená výlučné právo k předmětu ochrany vynálezu?	58
1516	výučné právo k patentu	58
1517	výlučné právo k užitnému vzoru	58
1518	výučné právo k technickému řešení	58
1519	utajení technického řešení	58
1520	utajení vynálezu	58
1521	Co nastane , pokud je utajené technické řešení vyzrazeno?	58
1522	Co se stane, pokud je utajené technické řešení vyzrazeno?	58
1523	kvalifikované zveřejnění technického řešení	58
1524	kvalifikované zveřejnění vynálezu	58
1525	důsledky kvalifikovaného zveřejnění technického řešení	58
1526	důsledky kvalifikovaného zveřejnění vynálezu	58
1527	dohoda o utajování	58
1528	Jak lze zabránit konkurenci ve využití mého technického řešení?	58
1529	obchodní tajemství	58
1530	ochrana know-how	58
1531	Jak mohu podat přihlášku užitného vzoru?	59
1532	Kam mohu podat přihlášku užitného vzoru?	59
1533	Jak  podat přihlášku užitného vzoru?	59
1534	Kam podat přihlášku užitného vzoru?	59
1535	Jak  mám podat přihlášku užitného vzoru?	59
1536	Kam mám podat přihlášku užitného vzoru?	59
1537	Jak  můžu podat přihlášku užitného vzoru?	59
1538	Kam můžu podat přihlášku užitného vzoru?	59
1539	Je možné podání přihlášky užitného vzoru elektronicky?	59
1540	Můžu podání přihlášky užitného vzoru elektronicky?	59
1541	Mohu podání přihlášky užitného vzoru elektronicky?	59
1542	Jde podání přihlášky užitného vzoru elektronicky?	59
1543	Kdo může podat přihlášku užitného vzoru?	59
1544	Kdo je oprávněn podat přihlášku užitného vzoru?	59
1545	Může právnická osoba podat přihlášku užitného vzoru?	59
1546	formulář podání užitného vzoru	59
1547	formulář přihlášky užitného vzoru	59
1548	Je možné podat přihlášku užitného vzoru do datové schránky?	59
1549	Můžu podat přihlášku užitného vzoru do datové schránky?	59
1550	Mohu podat přihlášku užitného vzoru do datové schránky?	59
1551	Jde podat přihlášku užitného vzoru do datové schránky?	59
1552	pomoc s přihláškou užitného vzoru	60
1553	pomoc při přípravě přihlášky užitného vzoru	60
1554	náležitosti přihlášky užitného vzoru	60
1555	části přihlášky užitného vzoru	60
1556	součásti přihlášky užitného vzoru	60
1557	přílohy přihlášky užitného vzoru	60
1558	podlohy přihlášky užitného vzoru	60
1559	žádost o zápis užitného vzoru	60
1560	žádost o zapsání užitného vzoru	60
1561	žádost o registraci užitného vzoru	60
1562	Kde mohu najít formulář pro podání přihlášky užitného vzoru?	60
1563	Kde lze najít formulář pro podání přihlášky užitného vzoru?	60
1564	Kde je možné najít formulář pro podání přihlášky užitného vzoru?	60
1565	Kde můžu najít formulář pro podání přihlášky užitného vzoru?	60
1566	Jaké jsou části přihlášky užitného vzoru?	60
1567	popis technického řešení	60
1568	popis technického řešení v přihlášce užitného vzoru	60
1569	Co může být přílohou v přihlášce užitného vzoru?	60
1570	Co znamená priorita u užitného vzoru?	60
1571	Co znamená právo přednosti u užitného vzoru?	60
1572	název technického řešení	60
1573	název technického řešení užitného vzoru	60
1574	Jak lze vymazat užitný vzor?	61
1575	Jak je možné vymazat užitný vzor?	61
1576	Jak můžu vymazat užitný vzor?	61
1577	Jak mohu vymazat užitný vzor?	61
1578	Jak co když chci vymazat užitný vzor?	61
1579	výmaz užitného vzoru z rejstříku	61
1580	Co je zapotřebí pro výmaz užitného vzoru z rejstříku?	61
1581	Co mám udělat pro výmaz užitného vzoru z rejstříku?	61
1582	Co je potřeba pro výmaz užitného vzoru z rejstříku?	61
1583	Co je nutné pro výmaz užitného vzoru z rejstříku?	61
1584	proces výmazu užitného vzoru	61
1585	proces vymazání užitného vzoru	61
1586	důvody pro výmaz užitného vzoru z rejstříku	61
1587	formulář pro podání návrhu na výmaz užitného vzoru z rejstříku	61
1588	formulář pro výmaz užitného vzoru	61
1589	zastoupení v  žádosti o výmaz užitného vzoru z rejstříku	61
1590	pomoc s žádosti o výmaz užitného vzoru z rejstříku	61
1591	zastoupení v výmazem užitného vzoru	61
1592	pomoc s výmazem užitného vzoru	61
1593	účinky výmazu užitného vzoru	61
1594	důsledky výmazu užitného vzoru	61
1595	následky výmazu užitného vzoru	61
1596	částečný výmaz užitného vzoru	61
1597	úplný výmaz užitného vzoru	61
1598	rozsah výmazu užitného vzoru	61
1599	Kolik stojí podání návrhu na výmaz užitného vzoru z rejstříku?	61
1600	Jaký je poplatek za podání návrhu na výmaz užitného vzoru z rejstříku?	61
1601	Kolik se platí za podání návrhu na výmaz užitného vzoru z rejstříku?	61
1602	Je možné požádat o výmaz užitného vzoru z rejstříku?	61
1603	Je možné požádat o částečný výmaz užitného vzoru z rejstříku?	61
1604	Je možné požádat o úplný výmaz užitného vzoru z rejstříku?	61
1605	Co znamená označení původu?	62
1606	Co je to označení původu?	62
1607	Co je označení původu?	62
1608	Které produkty mohou získat označení původu?	62
1609	podmínky pro udělení označení původu	62
1610	Jaké produkty mohou získat zeměpisné označení?	62
1611	Jaká je rozdíl mezi označením původu a zeměpisným označením?	62
1612	Co je to zeměpisné označení?	62
1613	Co je zeměpisné označení?	62
1614	Co znamená zeměpisné označení?	62
1615	informace o označení původu a zeměpisných označeních	62
1616	produkty, které jsou spojeny s lokalitou	62
1617	lokální produkty	62
1618	proces získání označení původu proces získání zeměpisného označení	62
1619	Co se myslí pod označením původu a zeměpisným označením?	62
1620	Jaké jsou možnosti podání do Úřadu?	63
1621	Jaké jsou obecně možnosti podání do Úřadu?	63
1622	Jak doručit dokumenty na Úřad průmyslového vlastnictví?	63
1623	Kde si mohu stáhnout elektronické formuláře pro podání na Úřad?	63
1624	Kde najdu elektronické formuláře pro podání na Úřad?	63
1625	Kde mohu najít elektronické formuláře pro podání na Úřad?	63
1626	Kde můžu najít elektronické formuláře pro podání na Úřad?	63
1627	Kde jsou elektronické formuláře pro podání na Úřad?	63
1628	Jaký poplatek mohu ušetřit při přihlášení Identitou občana u elektronického podání?	63
1629	elektronické podání bez zaručeného elektronického podpisu	63
1630	podání do datové schránky	63
1631	elektronické podání	63
1632	e-podání	63
1633	sleva při podání elektronicky	63
1634	sleva při elektronickém podání	63
1635	elektronicky vyplnitelné formuláře	63
1636	sleva 20 %	63
1637	Je možné doručit do datové schránky ?	63
1638	Je možné doručení do datové schránky ?	63
1639	Je možné doručit  e-mailem ?	63
1640	Je možné doručení e-mailem ?	63
1641	Je možné doručit  poštou?	63
1642	Je možné doručení poštou?	63
1643	Kde mohu najít rešeršní databázi patentů a užitných vzorů?	64
1644	Jaké informace zahrnuje rešeršní databáze patentů a užitných vzorů?	64
1645	Jak využít rešeršních služeb Úřadu pro patenty a užitné vzory	64
1646	Jak objednat rešeršní služby Úřadu pro patenty a užitné vzory	64
1647	forma objednání rešeršních služeb patentů a užitných vzorů	64
1648	formulář objednávky rešeršních služeb patentů a užitných vzorů	64
1649	objednávka rešeršních služeb patentů a užitných vzorů	64
1650	Jak dlouho trvá zpracování rešerše na patent?	64
1651	Jak dlouho trvá zpracovat rešerši na patent?	64
1652	Jaké jsou náklady na rešeršní služby Úřadu?	64
1653	Kolik stojí rešeršní služby Úřadu?	64
1654	ceník rešeršních služeb Úřadu	64
1655	poplatek za rešeršní služby Úřadu	64
1656	placení za rešeršní služby Úřadu	64
1657	zastoupení při přihlašování do zahraničí	65
1658	pomoc při přihlašování do zahraničí	65
1659	zastupování při přihlašování do zahraničí	65
1660	Existuje nějaká stránka, která by mi pomohla s přihlašováním do zahraničí?	65
1661	Jaké stránky by mi mohly pomoci s přihlašováním do zahraničí?	65
1662	Jaké jsou moje možnosti, pokud potřebuji odbornou pomoc při přihlašování do zahraničí?	65
1663	Kdo mi pomůže s přihlášením do zahraničí?	65
1664	Kde mohu nalézt více informací o zastupování při přihlašování do zahraničí?	65
1665	Kolik let platí patent?	66
1666	Jak dlouho platí patent?	66
1667	Kolik let platí udělený patent?	66
1668	Jak dlouho platí udělený patent?	66
1669	účinky udělení patentu	66
1670	účinky zápisu patentu	66
1671	Co znamená priorita u vynálezu ?	66
1672	Co znamená právo přednosti u vynálezu ?	66
1673	Co znamená priorita u patentu?	66
1674	Co znamená právo přednosti u patentu?	66
1675	Co udělat po udělení patentu?	66
1676	povinnosti majitele patentu	66
1677	zveřejnění přihlášky vynálezu	66
1678	udržovací poplatky za patent	66
1679	variabilní symbol pro platbu udržovacích poplatků za patent	66
1680	Jak dlouho lze platit udržovací poplatky za patent?	66
1681	Je nějaká žádost o prodloužení patentu?	66
1682	Existuje žádost o prodloužení patentu?	66
1683	Kde najdu žádost o prodloužení patentu?	66
1684	Je nějaká žádost o udržení patentu?	66
1685	Existuje žádost o udržení patentu?	66
1686	Kde najdu žádost o udržení patentu?	66
1687	Je nějaká žádost o udržování patentu?	66
1688	Existuje žádost o udržování patentu?	66
1689	Kde najdu žádost o udržování patentu?	66
1690	Jak mohu podat přihlášku patentu ?	67
1691	Kam mohu podat přihlášku patentu ?	67
1692	Jak  podat přihlášku patentu ?	67
1693	Kam podat přihlášku patentu ?	67
1694	Jak  mám podat přihlášku patentu ?	67
1695	Kam mám podat přihlášku patentu ?	67
1696	Jak  můžu podat přihlášku patentu ?	67
1697	Kam můžu podat přihlášku patentu ?	67
1698	Jak mohu podat přihlášku vynálezu?	67
1699	Kam mohu podat přihlášku vynálezu?	67
1700	Jak  podat přihlášku vynálezu?	67
1701	Kam podat přihlášku vynálezu?	67
1702	Jak  mám podat přihlášku vynálezu?	67
1703	Kam mám podat přihlášku vynálezu?	67
1704	Jak  můžu podat přihlášku vynálezu?	67
1705	Kam můžu podat přihlášku vynálezu?	67
1706	formulář podání patentu	67
1707	formulář přihlášky patentu	67
1708	formulář podání  vynálezu	67
1709	formulář přihlášky vynálezu	67
1710	sleva na správní poplatek při elektronickém podání přihlášky patentu	67
1711	sleva na správní poplatek při elektronickém podání přihlášky vynálezu	67
1712	Je možné podat přihlášku patentu do datové schránky?	67
1713	Můžu podat přihlášku patentu do datové schránky?	67
1714	Mohu podat přihlášku patentu do datové schránky?	67
1715	Jde podat přihlášku patentu do datové schránky?	67
1716	Je možné podat přihlášku vynálezu do datové schránky?	67
1717	Můžu podat přihlášku vynálezu do datové schránky?	67
1718	Mohu podat přihlášku vynálezu do datové schránky?	67
1719	Jde podat přihlášku vynálezu do datové schránky?	67
1720	pomoc pro přihlášku patentu	68
1721	odborné zastoupení pro přihlášku patentu	68
1722	pomoc pro podání přihlášky patentu	68
1723	odborné zastoupení pro podání přihlášky patentu	68
1724	pomoc pro přihlášku  vynálezu	68
1725	odborné zastoupení pro přihlášku  vynálezu	68
1726	pomoc pro podání přihlášky vynálezu	68
1727	odborné zastoupení pro podání přihlášky vynálezu	68
1728	Existují advokátní kanceláře, které se zabývají patenty ?	68
1729	Existují advokátní kanceláře, které se zabývají vynálezy?	68
1730	právní zastoupení pro žadatele o patentu	68
1731	právní zastoupení pro přihlášku patentu	68
1732	právní zastoupení pro podání přihlášky patentu	68
1733	právní zastoupení pro žadatele o  vynálezu	68
1734	právní zastoupení pro přihlášku  vynálezu	68
1735	právní zastoupení pro podání přihlášky vynálezu	68
1736	Kdo mě může zastupovat při podávání přihlášky patentu ?	68
1737	Kdo mi může pomoci při podávání přihlášky patentu ?	68
1738	Kdo mě může zastupovat při podávání přihlášky vynálezu?	68
1739	Kdo mi může pomoci při podávání přihlášky vynálezu?	68
1740	informace o zastupování při podávání přihlášky patentu	68
1741	informace o zastupování při podávání přihlášky vynálezu	68
1742	Jaké následky může mít nesprávně formulované patentové nároky?	68
1743	následky nesprávně formulovaných patentových nároků?	68
1744	Proč je vhodné nechat se zastoupit?	68
1745	přihláška vynálezu	69
1746	přihláška patentu	69
1747	části přihlášky vynálezu	69
1748	části přihlášky patentu	69
1749	požadavky přihlášky vynálezu	69
1750	náležitosti přihlášky vynálezu	69
1751	požadavky přihlášky patentu	69
1752	náležitosti přihlášky patentu	69
1753	žádost o udělení patentu	69
1754	formulář žádosti o udělení patentu	69
1755	popis vynálezu v přihlášce	69
1756	Co má být uvedeno v patentových nárocích žádosti?	69
1757	patentové nároky	69
1758	název patentu	69
1759	vymezení patentu	69
1760	vynálezecká myšlenka	69
1761	anotace v přihlášce vynálezu	69
1762	anotace v přihlášce patentu	69
1763	přílohy žádosti o udělení patentu	69
1764	podlohy žádosti o udělení patentu	69
1765	Co je to právo přednosti u patentu?	69
1766	Co je to priorita u patentu?	69
1767	Kde najdu podrobnější informace o požadavcích na přihlášku vynálezu?	69
1768	Kdo může podat přihlášku vynálezu ?	70
1769	Kdo je oprávněn podat přihlášku vynálezu ?	70
1770	Kdo může podat přihlášku patentu?	70
1771	Kdo je oprávněn podat přihlášku patentu?	70
1772	Může právnická osoba podat přihlášku vynálezu ?	70
1773	Může právnická osoba podat přihlášku patentu?	70
1774	zkoumání přihlášky vynálezu	70
1775	připomínky k patentovatelnosti	70
1776	připomínky k přihlášce patentu	70
1777	Jak může být patent zrušen?	71
1778	podmínky pro zrušení patentu	71
1779	návrh na zrušení patentu	71
1780	pomoc s návrhem na zrušení patentu	71
1781	zastoupení s návrhem na zrušení patentu	71
1782	Jak je možné zrušit patent?	71
1783	Jak lze zrušit patent?	71
1784	Jak můžu zrušit patent?	71
1785	Jak mohu zrušit patent?	71
1786	jak bych mohl nechat zrušit patent?	71
1787	Kolik stojí podání návrhu na zrušení patentu?	71
1788	Kolik stojí podání žádosti na zrušení patentu?	71
1789	důsledky zrušení patentu	71
1790	následky zrušení patentu	71
1791	účinky zrušení patentu	71
1792	důsledky  výmazu patentu	71
1793	následky  výmazu patentu	71
1794	účinky výmazu patentu	71
1795	částečné zrušení patentu	71
1796	částečný výmaz patentu	71
1797	zrušení patentu v plném rozsahu	71
1798	výmaz patentu v plném rozsahu	71
1799	úplné zrušení patentu	71
1800	úplné výmaz patentu	71
1801	formulář pro výmaz patentu	71
1802	formulář pro zrušení patentu	71
1803	Jak odůvodnit návrh na zrušení patentu?	71
1804	Jak odůvodnit návrh na výmaz patentu?	71
1805	Je možné zrušit patent částečně?	71
1806	důkazy na výmaz patentu	71
1807	důkazy na zrušení patentu	71
1808	Jak ověřit novost?	72
1809	Kde ověřit novost?	72
1810	novost	72
1811	novost obecně	72
1812	Kde lze provést rešerši?	72
1813	Kde je možné provést rešerši?	72
1814	Jak můžu provést rešerši?	72
1815	Jak mohu provést rešerši?	72
1816	rešeršní služby	72
1817	objednání rešeršní služby u Úřadu?	72
1818	objednávka rešeršní služby u Úřadu?	72
1819	Jak dlouho trvá zpracování rešerše ?	72
1820	Jak dlouho trvá zpracovat rešerši?	72
1821	Kolik stojí provedení rešerše u Úřadu?	72
1822	Jaký je poplatek za provedení rešerše u Úřadu?	72
1823	Kolik se platí za provedení rešerše u Úřadu?	72
1824	Kolik zaplatím za provedení rešerše u Úřadu?	72
1825	poplatek za výstupy z rešerše	72
1826	Jak podat žádost o rešerši u úřadu?	72
1827	Jakou cestou podat žádost o rešerši u úřadu?	72
1828	Jakým způsobem podat žádost o rešerši u úřadu?	72
1829	rešerše úřadem	72
1830	formulář objednávky rešeršních služeb	72
1831	národní databáze průmyslových práv	73
1832	česká databáze průmyslových práv	73
1833	tuzemská databáze průmyslových práv	73
1834	Jaké národní databáze jsou k dispozici?	73
1835	informativní rešerše	73
1836	odkazy na národní databáze	73
1837	odkazy na české databáze	73
1838	bezplatná rešerše	73
1839	rešerše zdarma	73
1840	rešerše napříč všemi druhy průmyslových práv	73
1841	národní průmyslověprávní databáze	73
1842	souhrnná rešerše	73
1843	odkazy na zahraniční databáze	74
1844	zahraniční databáze	74
1845	volně dostupné zahraniční databáze	74
1846	zahraniční databáze na internetu	74
1847	Jaké online zahraniční databáze jsou dostupné na internetu a kde je mohu najít?	74
1848	Jaký je odkaz na zahraniční online databáze, které jsou volně dostupné na internetu?	74
1849	Rozhodnutí Evropského soudního dvora	74
1850	Jaké třídící systémy se využívají při rešerších?	75
1851	třídící systémy	75
1852	třídění	75
1853	třídící systémy pro rešerše	75
1854	mezinárodní třídění	75
1855	mezinárodní třídící systémy	75
1856	nicejské třídění	75
1857	niceské třídění	75
1858	nyceské třídění	75
1859	locarnské třídění	75
1860	locarnský třídicí systém	75
1861	sysmém locarno	75
1862	systém lokarno	75
1863	lokarnské třídění	75
1864	odkaz na třídníky	75
1865	mezinárodní patentové třídění	75
1866	mezinárodní třídění průmyslových vzorů	75
1867	Mezinárodní třídění výrobků a služeb	75
1868	Vídeňské Mezinárodní třídění	75
